Date,Arxiv Number,Title
2024-01-24,2401.12728,Filamentary Network and Magnetic Field Structures Revealed with BISTRO  in the High-Mass Star-Forming Region NGC2264 : Global Properties and Local  Magnetogravitational Configurations
2024-01-24,2401.12752,Detecting Population III Stars through Tidal Disruption Events in the  Era of JWST and Roman
2024-01-24,2401.12754,Research on the knee region of cosmic ray by using a novel type of  electron-neutron detector array
2024-01-24,2401.12770,The VMC Survey -- L. Type II Cepheids in the Magellanic Clouds
2024-01-24,2401.12797,A New Precise Determination of the Primordial Abundance of Deuterium:  Measurement in the metal-poor sub-DLA system at z=3.42 towards quasar  J1332+0052
2024-01-24,2401.12810,An updated modular set of synthetic spectral energy distributions for  young stellar objects
2024-01-24,2401.12813,Bayesian parameter estimation of massive black hole binaries with  TianQin-LISA
2024-01-24,2401.12831,Attenuation proxy hidden in surface brightness-colour diagrams. A new  strategy for the LSST era
2024-01-24,2401.12847,A new binning method to choose a standard set of Quasars
2024-01-24,2401.12860,X-Ray Variability of SDSS Quasars Based on the SRG/eROSITA All-Sky  Survey
2024-01-24,2401.12879,Detection and chemical modelling of complex prebiotic molecule cyanamide  in the hot molecular core G31.41+0.31
2024-01-24,2401.12885,Damped kink motions in a system of two solar coronal tubes with elliptic  cross-sections
2024-01-24,2401.12889,Is PSR J0514$-$4002E in a PBH-NS binary?
2024-01-24,2401.12908,Episodic X-ray Outflows from the Tidal Disruption Event ASASSN-14li
2024-01-24,2401.12909,Radio Pulse Profile Evolution of Magnetar Swift J1818.0-1607
2024-01-24,2401.12918,Boron Abundances in Early B Dwarfs of the Galactic Open Cluster NGC 3293
2024-01-24,2401.12928,Dynamical phenomena in the Martian atmosphere through Mars Express  imaging
2024-01-24,2401.12931,Mars 2020 Perseverance rover studies of the Martian atmosphere over  Jezero from pressure measurements
2024-01-24,2401.12953,The role of environment and AGN feedback in quenching local galaxies:  Comparing cosmological hydrodynamical simulations to the SDSS
2024-01-24,2401.12958,Non-Gaussianity consistency relations and their consequences for the  peaks
2024-01-24,2401.12964,The Concerning S$H_0$ES Hubble Constant
2024-01-24,2401.12971,Constraining gravity with a new precision $E_G$ estimator using Planck +  SDSS BOSS
2024-01-24,2401.12976,Mapping dust in the giant molecular cloud Orion A
2024-01-24,2401.12278,Early Matter Domination at Colliders: Long Live the Glueball!
2024-01-24,2401.12282,Dark matter from phase transition generated PBH evaporation with  gravitational waves signatures
2024-01-24,2401.12283,Even SIMP miracles are possible
2024-01-24,2401.12286,A Closer Look in the Mirror: Reflections on the Matter/Dark Matter  Coincidence
2024-01-24,2401.12376,"Fostering innovation, inclusion, and diversity in astronomy education:  The Czech Astronomy Olympiad experience"
2024-01-24,2401.12516,Conservation Principles in AQUAL
2024-01-24,2401.12519,Universal relations for anisotropic interacting quark stars
2024-01-24,2401.12688,Uncertainty quantification in the machine-learning inference from  neutron star probability distribution to the equation of state
2024-01-24,2401.12912,Searches for Compact Binary Coalescence Events Using Neural Networks in  LIGO/Virgo Third Observation Period
2024-01-24,2401.12913,Advancing Glitch Classification in Gravity Spy: Multi-view Fusion with  Attention-based Machine Learning for Advanced LIGO's Fourth Observing Run
2024-01-24,2401.12944,Modern nuclear and astrophysical constraints of dense matter in a  renormalized chiral approach
2024-01-24,2110.01187,On the treatment of phenomenological turbulent effects in one  dimensional simulations of core-collapse supernovae
2024-01-24,2203.14424,Detectable Gravitational Waves from preheating probes non-thermal Dark  Matter
2024-01-24,2208.13406,Dust-to-neutral gas ratio of the intermediate and high velocity HI  clouds derived based on the sub-mm dust emission for the whole sky
2024-01-24,2301.11814,"Neutrinos from dense environments : Flavor mechanisms, theoretical  approaches, observations, and new directions"
2024-01-24,2305.20075,The Effective Field Theory of Large Scale Structures of a Fuzzy Dark  Matter Universe
2024-01-24,2306.05448,Little Red Dots: an abundant population of faint AGN at $z\sim5$  revealed by the EIGER and FRESCO JWST surveys
2024-01-24,2306.05468,The Atacama Cosmology Telescope: Millimeter Observations of a Population  of Asteroids or: ACTeroids
2024-01-24,2306.08679,Heating Galaxy Clusters with Interacting Dark Matter
2024-01-24,2306.10828,Gravitational wave probes on self-interacting dark matter surrounding an  intermediate mass black hole
2024-01-24,2306.11428,Intrinsic alignment from multiple shear estimates: A first application  to data and forecasts for Stage IV
2024-01-24,2306.17224,Partition function approach to non-Gaussian likelihoods: partitions for  the inference of functions and the Fisher-functional
2024-01-24,2307.00058,Radio-optical synergies at high redshift to constrain primordial  non-Gaussianity
2024-01-24,2307.15108,Formation of Massive and Wide First-star Binaries in Radiation  Hydrodynamics Simulations
2024-01-24,2308.01276,Moment tracking and their coordinate transformations for macroparticles  with an application to plasmas around black holes
2024-01-24,2308.01309,Constraining the nature of dark compact objects with spin-induced  octupole moment measurement
2024-01-24,2308.06316,Galactic Cosmic-ray Scattering due to Intermittent Structures
2024-01-24,2308.07565,Resolving the eccentricity of stellar mass binary black holes with next  generation ground-based gravitational wave detectors
2024-01-24,2309.05344,Diagnosis of Circumstellar Matter Structure in Interaction-powered  Supernovae with Hydrogen Line Feature
2024-01-24,2309.16121,JWST reveals a luminous infrared source at the position of the failed  supernova candidate N6946-BH1
2024-01-24,2310.04372,Rotation Curve Fitting Model v.2
2024-01-24,2310.10034,$N_{\rm eff}$ as a new physics probe in the precision era of cosmology
2024-01-24,2310.16554,The runaway velocity of the white dwarf companion in the double  detonation scenario of supernovae
2024-01-24,2310.16892,A massive multiphase plume of gas in Abell 2390's brightest cluster  galaxy
2024-01-24,2311.07933,Self Dual Black Holes as the Hydrogen Atom
2024-01-24,2311.16013,Problems in the astrophysics of accretion onto compact celestial bodies
2024-01-24,2311.18697,A liquid-phase loop-mode argon purification system
2024-01-24,2312.01824,NANOGrav hints for first-order confinement-deconfinement phase  transition in different QCD-matter scenarios
2024-01-24,2312.03839,Perturbing Fast Neutrino Flavor Conversion
2024-01-24,2312.07525,Anomalous cosmic-ray correlations revisited with a complete full-sky  sample of BL Lac type objects
2024-01-24,2312.08767,FR0 jets and recollimation-induced instabilities
2024-01-24,2401.02945,The Dark Energy Survey Supernova Program: Cosmological Analysis and  Systematic Uncertainties
2024-01-24,2401.04107,Evidence for inflows and outflows in the nearby black hole transient  Swift J1727.8-162
2024-01-24,2401.04763,Revisiting the Helium and Hydrogen Accretion Indicators at TWA 27B: Weak  Mass Flow at Near-Freefall Velocity
2024-01-24,2401.05764,Gravity limits the kinetic energy of a massive elementary particle
2024-01-24,2401.05863,Gamma-rays and Neutrinos from Giant Molecular Cloud Populations in the  Galactic Plane
2024-01-24,2401.12006,A comprehensive correction of the Gaia DR3 XP spectra
